NEW INSTANCE
ILSVRC2012_val_00000005.JPEG
/home/ehs28/Adversarial-Black-Box-Attacker/HSJattack/imagenet_val/n03125729/ILSVRC2012_val_00000005.JPEG
(1, 299, 299, 3)
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 154ms/step
NEW INSTANCE
ILSVRC2012_val_00000004.JPEG
/home/ehs28/Adversarial-Black-Box-Attacker/HSJattack/imagenet_val/n04263257/ILSVRC2012_val_00000004.JPEG
(1, 299, 299, 3)
1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - 0s 118ms/step
Imagenet prediction: n04263257
Label: n04263257
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - 0s 182ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 236ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 169ms/step
start
Delta0.1
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - 0s 184ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 283ms/step
1/1 [==============================] - 0s 184ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 184ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 231ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 264ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 223ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 217ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 272ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 258ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 153ms/step
0.32634636759757996
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 253ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 191ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 196ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 159ms/step
